fromE,to,frequency
11,13,2
11,14,1
11,15,3
11,16,3
11,17,1
11,18,2
11,19,3
11,20,1
11,29,1
11,36,1
11,55,4
11,56,4
11,57,3
11,58,2
11,59,4
11,60,4
11,61,1
11,62,3
11,63,3
11,64,2
11,70,2
11,71,2
11,72,5
11,74,3
11,77,4
11,78,4
11,79,2
11,80,2
11,81,2
11,82,2
11,83,1
11,84,1
11,85,4
11,86,2
11,87,2
11,88,3
11,89,2
11,90,1
11,92,3
11,93,1
11,94,1
11,95,2
11,96,1
11,102,1
11,103,1
11,104,1
11,109,1
11,110,2
11,111,1
11,112,1
11,118,3
11,119,2
11,120,1
12,11,2
12,14,1
12,15,1
12,19,2
12,20,1
12,40,1
12,57,1
12,58,2
12,59,1
12,60,1
12,61,1
12,62,2
12,63,2
12,64,1
12,71,1
12,72,1
12,77,1
12,78,1
12,79,1
12,80,1
12,85,1
12,86,1
12,87,1
12,102,1
12,103,1
12,110,1
12,112,1
12,118,1
12,119,1
12,124,1
13,14,4
13,15,3
13,16,4
13,17,3
13,18,11
13,19,13
13,20,2
13,21,1
13,31,1
13,37,1
13,48,1
13,55,9
13,56,5
13,57,10
13,58,16
13,59,14
13,60,11
13,61,9
13,62,10
13,63,12
13,64,9
13,69,1
13,70,12
13,71,9
13,72,9
13,76,2
13,77,6
13,78,11
13,79,8
13,80,3
13,81,8
13,82,1
13,83,1
13,84,2
13,85,6
13,86,2
13,87,8
13,88,5
13,89,4
13,92,1
13,94,2
13,95,2
13,96,5
13,102,3
13,103,1
13,110,6
13,111,7
13,112,1
13,113,1
13,116,1
13,118,8
13,119,10
13,120,1
14,11,1
14,12,2
14,13,4
14,15,17
14,16,3
14,17,1
14,18,10
14,19,13
14,20,10
14,22,1
14,23,1
14,39,1
14,40,2
14,41,1
14,45,1
14,55,8
14,56,3
14,57,18
14,58,28
14,59,27
14,60,13
14,61,13
14,62,25
14,63,28
14,64,15
14,67,1
14,69,5
14,70,19
14,71,22
14,72,18
14,76,1
14,77,14
14,78,15
14,79,22
14,80,13
14,81,13
14,82,3
14,83,1
14,84,1
14,85,12
14,86,7
14,87,17
14,88,18
14,89,6
14,90,2
14,91,2
14,92,2
14,94,2
14,95,7
14,96,7
14,99,1
14,100,1
14,101,1
14,102,8
14,103,4
14,104,7
14,110,14
14,111,11
14,112,8
14,113,1
14,114,1
14,116,1
14,118,15
14,119,17
14,120,4
14,121,1
14,124,1
15,11,2
15,12,2
15,13,5
15,14,14
15,16,3
15,17,1
15,18,9
15,19,16
15,20,12
15,40,1
15,41,1
15,55,10
15,56,6
15,57,17
15,58,21
15,59,25
15,60,18
15,61,17
15,62,24
15,63,21
15,64,15
15,67,2
15,69,5
15,70,20
15,71,20
15,72,22
15,74,1
15,75,2
15,76,1
15,77,14
15,78,17
15,79,18
15,80,14
15,81,14
15,82,1
15,83,2
15,85,15
15,86,5
15,87,14
15,88,11
15,89,7
15,90,1
15,91,2
15,92,2
15,95,6
15,96,4
15,101,1
15,102,8
15,103,6
15,104,6
15,108,1
15,110,10
15,111,13
15,112,9
15,113,1
15,118,13
15,119,18
15,120,5
15,121,1
15,124,1
16,11,5
16,12,3
16,13,6
16,14,3
16,15,2
16,17,2
16,18,3
16,19,9
16,20,2
16,37,1
16,39,1
16,40,2
16,41,1
16,45,4
16,55,5
16,56,3
16,57,6
16,58,7
16,59,8
16,60,3
16,61,6
16,62,9
16,63,7
16,64,5
16,67,1
16,70,7
16,71,8
16,72,8
16,74,1
16,75,2
16,76,1
16,77,6
16,78,5
16,79,7
16,80,3
16,81,7
16,82,3
16,83,3
16,84,2
16,85,4
16,86,2
16,87,7
16,88,5
16,89,7
16,90,1
16,92,1
16,96,2
16,99,1
16,102,3
16,103,1
16,104,1
16,110,7
16,111,4
16,112,3
16,118,7
16,119,8
16,124,1
17,12,1
17,13,3
17,14,1
17,16,1
17,18,5
17,37,1
17,56,2
17,57,2
17,58,2
17,59,3
17,60,1
17,62,1
17,63,2
17,69,1
17,70,3
17,71,2
17,74,1
17,76,1
17,78,2
17,79,1
17,81,1
17,82,1
17,84,1
17,85,1
17,87,1
17,88,2
17,90,1
17,95,1
17,96,1
17,110,1
17,111,1
17,113,1
17,118,2
17,119,3
18,11,3
18,13,12
18,14,3
18,15,4
18,16,4
18,17,3
18,19,9
18,20,2
18,40,1
18,45,2
18,48,1
18,55,6
18,56,7
18,57,9
18,58,9
18,59,17
18,60,11
18,61,7
18,62,10
18,63,11
18,64,7
18,69,2
18,70,14
18,71,9
18,72,8
18,75,1
18,76,2
18,77,3
18,78,12
18,79,10
18,80,6
18,81,9
18,82,1
18,84,3
18,85,6
18,86,3
18,87,4
18,88,5
18,89,3
18,92,1
18,93,1
18,94,4
18,95,3
18,96,1
18,99,2
18,102,4
18,103,2
18,104,5
18,108,1
18,110,7
18,111,7
18,112,3
18,113,1
18,116,1
18,118,8
18,119,12
18,120,1
18,124,1
19,11,5
19,12,2
19,13,10
19,14,10
19,15,11
19,16,7
19,17,1
19,18,11
19,20,11
19,31,1
19,39,1
19,55,7
19,56,7
19,57,13
19,58,15
19,59,19
19,60,15
19,61,15
19,62,17
19,63,16
19,64,8
19,67,1
19,69,1
19,70,17
19,71,17
19,72,16
19,74,2
19,75,2
19,77,9
19,78,14
19,79,14
19,80,10
19,81,12
19,82,4
19,83,4
19,84,1
19,85,9
19,86,4
19,87,11
19,88,8
19,89,9
19,90,1
19,91,3
19,92,3
19,93,1
19,94,1
19,95,2
19,96,3
19,99,1
19,101,1
19,102,6
19,103,3
19,104,5
19,106,1
19,108,1
19,109,2
19,110,8
19,111,11
19,112,5
19,116,1
19,117,1
19,118,7
19,119,14
19,120,4
19,121,1
20,11,2
20,12,2
20,13,2
20,14,9
20,15,12
20,16,3
20,17,1
20,18,7
20,19,12
20,22,1
20,23,1
20,39,1
20,55,7
20,56,8
20,57,11
20,58,14
20,59,14
20,60,12
20,61,13
20,62,16
20,63,16
20,64,14
20,69,3
20,70,15
20,71,11
20,72,11
20,74,2
20,75,1
20,76,1
20,77,8
20,78,14
20,79,12
20,80,9
20,81,12
20,82,3
20,83,1
20,85,9
20,86,5
20,87,14
20,88,10
20,89,8
20,90,2
20,91,1
20,92,1
20,93,1
20,94,3
20,95,7
20,96,4
20,99,1
20,101,1
20,102,5
20,103,2
20,104,6
20,109,1
20,110,6
20,111,12
20,112,2
20,117,1
20,118,10
20,119,13
20,120,5
20,124,1
21,13,1
21,48,1
21,55,1
21,60,1
21,92,1
22,13,1
22,14,1
22,15,1
22,19,1
22,20,1
22,21,1
22,23,1
22,57,1
22,58,1
22,59,1
22,60,1
22,61,1
22,62,1
22,63,1
22,64,1
22,69,1
22,70,1
22,71,1
22,72,1
22,77,1
22,78,1
22,79,1
22,80,1
22,81,1
22,85,1
22,86,1
22,87,1
22,89,1
22,94,1
22,95,1
22,96,1
22,102,1
22,104,1
22,110,1
22,111,1
22,112,1
22,118,1
22,119,1
22,120,1
23,14,1
23,15,1
23,20,1
23,22,1
23,57,1
23,58,1
23,59,1
23,60,1
23,61,1
23,62,1
23,63,1
23,64,1
23,69,1
23,70,1
23,71,1
23,72,1
23,77,1
23,78,1
23,79,1
23,80,1
23,81,1
23,85,1
23,86,1
23,87,1
23,89,1
23,95,1
23,96,1
23,102,1
23,104,1
23,110,1
23,111,1
23,112,1
23,118,1
23,119,1
23,120,1
31,58,1
31,59,1
31,60,1
31,64,1
31,72,1
34,60,1
35,48,1
36,11,1
36,37,1
36,83,1
36,91,1
37,13,2
37,14,1
37,16,1
37,17,2
37,18,2
37,19,1
37,21,1
37,35,1
37,39,1
37,40,1
37,45,1
37,55,1
37,57,3
37,58,2
37,59,4
37,60,1
37,62,1
37,63,1
37,64,1
37,70,3
37,71,1
37,72,1
37,77,2
37,78,4
37,79,1
37,81,1
37,84,1
37,85,2
37,86,1
37,87,1
37,88,2
37,92,1
37,94,2
37,96,2
37,111,1
37,119,2
39,13,1
39,19,1
39,55,1
39,58,1
39,59,1
39,60,2
39,62,1
39,63,2
39,69,1
39,70,3
39,71,1
39,72,2
39,77,1
39,78,2
39,79,1
39,80,2
39,81,1
39,83,1
39,84,1
39,85,1
39,86,1
39,87,1
39,88,1
39,89,1
39,90,1
39,91,1
39,95,2
39,110,1
39,111,1
39,113,1
39,118,2
39,119,2
40,11,2
40,12,1
40,14,1
40,15,1
40,16,4
40,19,1
40,20,1
40,41,2
40,48,1
40,55,2
40,56,1
40,57,3
40,58,2
40,59,3
40,60,3
40,61,2
40,62,3
40,63,3
40,64,3
40,67,1
40,70,3
40,71,2
40,72,3
40,76,1
40,77,2
40,78,1
40,79,1
40,80,1
40,81,2
40,82,1
40,85,1
40,86,1
40,87,1
40,89,2
40,91,1
40,96,1
40,102,1
40,103,1
40,110,1
40,111,2
40,112,1
40,118,1
40,119,1
40,120,1
40,124,1
45,14,1
45,15,1
45,16,1
45,18,1
45,21,1
45,40,1
45,48,1
45,49,1
45,55,2
45,56,2
45,57,3
45,58,4
45,59,3
45,60,3
45,61,2
45,62,5
45,63,6
45,64,1
45,70,4
45,71,2
45,72,4
45,76,1
45,77,4
45,78,3
45,79,3
45,80,2
45,81,2
45,83,2
45,84,2
45,85,1
45,87,1
45,88,3
45,91,2
45,92,2
45,95,1
45,96,1
45,99,1
45,100,1
45,111,1
45,113,1
45,114,1
45,116,1
45,118,2
45,119,1
48,11,1
48,16,1
48,21,1
48,40,1
48,55,1
48,56,1
48,57,1
48,58,1
48,59,1
48,60,1
48,61,1
48,62,1
48,63,1
48,64,1
48,71,1
48,72,1
48,75,1
48,76,1
48,79,1
48,83,1
48,91,1
48,92,1
48,111,1
48,119,1
48,120,1
48,124,1
49,50,1
50,36,1
50,45,1
50,57,1
50,59,1
50,62,1
50,70,1
50,75,1
50,83,1
50,92,1
51,72,1
53,40,1
53,70,1
53,71,1
53,72,1
53,77,1
53,78,1
53,79,1
53,85,1
55,11,2
55,12,1
55,13,4
55,14,9
55,15,5
55,16,6
55,18,8
55,19,6
55,20,4
55,37,1
55,39,1
55,40,5
55,41,2
55,45,1
55,48,2
55,56,7
55,57,12
55,58,14
55,59,23
55,60,17
55,61,11
55,62,13
55,63,15
55,64,10
55,69,3
55,70,14
55,71,10
55,72,13
55,74,2
55,75,1
55,76,1
55,77,10
55,78,12
55,79,12
55,80,13
55,81,8
55,82,4
55,83,2
55,85,8
55,86,4
55,87,14
55,88,9
55,89,7
55,90,3
55,91,3
55,92,1
55,94,2
55,95,3
55,96,4
55,100,1
55,101,1
55,102,3
55,103,1
55,104,4
55,109,1
55,110,9
55,111,9
55,112,5
55,118,9
55,119,13
55,120,5
55,121,1
56,11,5
56,12,1
56,13,6
56,14,4
56,15,5
56,16,5
56,17,1
56,18,9
56,19,9
56,20,7
56,34,1
56,45,3
56,55,14
56,57,14
56,58,14
56,59,18
56,60,14
56,61,9
56,62,17
56,63,16
56,64,10
56,69,2
56,70,14
56,71,16
56,72,15
56,74,1
56,75,2
56,76,2
56,77,8
56,78,11
56,79,11
56,80,11
56,81,9
56,82,3
56,83,1
56,84,1
56,85,5
56,86,4
56,87,13
56,88,11
56,89,6
56,90,1
56,92,1
56,93,1
56,94,1
56,95,7
56,96,3
56,99,1
56,100,1
56,101,1
56,102,6
56,103,2
56,104,6
56,110,11
56,111,11
56,112,5
56,117,2
56,118,12
56,119,15
56,120,4
57,11,5
57,12,3
57,13,7
57,14,11
57,15,15
57,16,14
57,17,1
57,18,12
57,19,17
57,20,13
57,37,1
57,39,1
57,40,2
57,45,4
57,55,13
57,56,9
57,58,47
57,59,60
57,60,30
57,61,38
57,62,66
57,63,54
57,64,24
57,67,1
57,69,9
57,70,49
57,71,36
57,72,36
57,74,2
57,75,3
57,76,1
57,77,27
57,78,35
57,79,32
57,80,20
57,81,28
57,82,3
57,83,2
57,84,2
57,85,24
57,86,10
57,87,35
57,88,35
57,89,15
57,90,4
57,91,5
57,92,4
57,93,1
57,94,6
57,95,12
57,96,10
57,99,1
57,101,1
57,102,8
57,103,3
57,104,8
57,108,1
57,109,1
57,110,25
57,111,21
57,112,9
57,113,1
57,117,1
57,118,36
57,119,34
57,120,8
57,124,1
58,11,7
58,12,2
58,13,17
58,14,21
58,15,22
58,16,11
58,17,4
58,18,19
58,19,19
58,20,13
58,22,1
58,23,1
58,31,1
58,37,1
58,39,2
58,40,1
58,45,5
58,48,1
58,55,22
58,56,15
58,57,53
58,59,89
58,60,50
58,61,39
58,62,66
58,63,78
58,64,44
58,66,2
58,67,1
58,69,11
58,70,63
58,71,60
58,72,55
58,74,5
58,75,9
58,76,6
58,77,28
58,78,47
58,79,45
58,80,35
58,81,49
58,82,11
58,83,8
58,84,5
58,85,29
58,86,16
58,87,38
58,88,40
58,89,26
58,90,7
58,91,6
58,92,7
58,93,2
58,94,7
58,95,20
58,96,9
58,99,2
58,100,1
58,101,1
58,102,14
58,103,8
58,104,15
58,108,2
58,109,2
58,110,23
58,111,35
58,112,14
58,113,3
58,114,1
58,116,4
58,117,3
58,118,35
58,119,35
58,120,13
58,121,1
59,11,9
59,12,2
59,13,14
59,14,21
59,15,20
59,16,8
59,17,3
59,18,18
59,19,29
59,20,14
59,22,1
59,23,1
59,31,1
59,37,3
59,40,5
59,41,2
59,45,4
59,48,2
59,50,1
59,55,20
59,56,14
59,57,60
59,58,73
59,60,61
59,61,37
59,62,60
59,63,58
59,64,40
59,66,2
59,67,2
59,69,14
59,70,68
59,71,58
59,72,62
59,73,1
59,74,2
59,75,7
59,76,5
59,77,35
59,78,56
59,79,53
59,80,34
59,81,48
59,82,8
59,83,10
59,84,4
59,85,33
59,86,14
59,87,44
59,88,35
59,89,29
59,90,7
59,91,5
59,92,9
59,93,1
59,94,9
59,95,27
59,96,14
59,99,2
59,101,2
59,102,10
59,103,4
59,104,9
59,108,1
59,109,2
59,110,26
59,111,31
59,112,11
59,113,1
59,116,4
59,117,3
59,118,35
59,119,37
59,120,9
59,124,1
60,11,4
60,12,1
60,13,8
60,14,9
60,15,8
60,16,4
60,17,1
60,18,12
60,19,12
60,20,5
60,21,1
60,22,1
60,23,1
60,34,1
60,39,1
60,40,2
60,41,1
60,45,5
60,48,2
60,55,19
60,56,10
60,57,24
60,58,33
60,59,50
60,61,24
60,62,25
60,63,32
60,64,19
60,69,9
60,70,41
60,71,33
60,72,46
60,74,1
60,75,1
60,76,1
60,77,22
60,78,32
60,79,32
60,80,31
60,81,32
60,82,4
60,83,4
60,84,2
60,85,28
60,86,6
60,87,23
60,88,20
60,89,21
60,90,3
60,92,1
60,93,1
60,94,7
60,95,14
60,96,7
60,99,1
60,100,1
60,101,2
60,102,8
60,103,3
60,104,6
60,110,17
60,111,17
60,112,5
60,113,2
60,114,1
60,116,2
60,117,1
60,118,18
60,119,20
60,120,2
61,11,4
61,12,2
61,13,8
61,14,11
61,15,11
61,16,8
61,17,1
61,18,10
61,19,17
61,20,9
61,22,1
61,23,1
61,39,2
61,40,3
61,41,1
61,45,2
61,55,13
61,56,8
61,57,32
61,58,33
61,59,31
61,60,21
61,62,40
61,63,29
61,64,21
61,67,2
61,69,8
61,70,28
61,71,31
61,72,25
61,75,2
61,76,2
61,77,16
61,78,21
61,79,21
61,80,14
61,81,13
61,82,1
61,83,2
61,84,3
61,85,13
61,86,8
61,87,15
61,88,21
61,89,8
61,90,3
61,91,2
61,92,3
61,94,3
61,95,9
61,96,5
61,99,2
61,100,1
61,101,1
61,102,11
61,103,6
61,104,10
61,108,1
61,109,1
61,110,18
61,111,19
61,112,9
61,116,1
61,118,19
61,119,23
61,120,9
61,121,2
61,124,2
62,11,6
62,12,3
62,13,15
62,14,17
62,15,17
62,16,10
62,17,1
62,18,14
62,19,19
62,20,10
62,31,1
62,37,1
62,39,3
62,40,3
62,45,2
62,48,1
62,50,1
62,55,26
62,56,14
62,57,73
62,58,68
62,59,75
62,60,35
62,61,43
62,63,63
62,64,35
62,69,6
62,70,55
62,71,52
62,72,35
62,74,1
62,75,3
62,76,6
62,77,24
62,78,40
62,79,39
62,80,23
62,81,28
62,82,6
62,83,1
62,84,5
62,85,24
62,86,11
62,87,35
62,88,48
62,89,21
62,90,4
62,91,5
62,92,2
62,93,3
62,94,5
62,95,17
62,96,10
62,99,1
62,101,1
62,102,9
62,103,4
62,104,14
62,108,1
62,109,1
62,110,25
62,111,25
62,112,12
62,113,2
62,114,1
62,117,1
62,118,33
62,119,37
62,120,9
63,11,4
63,12,2
63,13,18
63,14,21
63,15,21
63,16,8
63,17,2
63,18,22
63,19,24
63,20,15
63,22,1
63,23,1
63,31,1
63,37,1
63,39,4
63,40,5
63,45,5
63,48,1
63,55,22
63,56,19
63,57,56
63,58,80
63,59,78
63,60,53
63,61,43
63,62,68
63,64,42
63,66,1
63,67,1
63,69,8
63,70,54
63,71,46
63,72,43
63,74,3
63,75,6
63,76,6
63,77,27
63,78,51
63,79,42
63,80,30
63,81,40
63,82,7
63,83,4
63,84,3
63,85,25
63,86,15
63,87,40
63,88,36
63,89,25
63,90,5
63,91,4
63,92,7
63,93,2
63,94,7
63,95,22
63,96,15
63,99,3
63,100,2
63,101,1
63,102,13
63,103,5
63,104,12
63,108,1
63,109,3
63,110,27
63,111,33
63,112,13
63,113,4
63,114,1
63,116,3
63,117,2
63,118,36
63,119,39
63,120,12
64,11,1
64,12,2
64,13,10
64,14,10
64,15,12
64,16,5
64,17,1
64,18,8
64,19,9
64,20,9
64,22,1
64,23,1
64,31,1
64,34,1
64,40,1
64,55,11
64,56,8
64,57,17
64,58,33
64,59,31
64,60,21
64,61,22
64,62,27
64,63,28
64,69,5
64,70,28
64,71,29
64,72,27
64,74,2
64,75,2
64,76,1
64,77,18
64,78,23
64,79,24
64,80,17
64,81,13
64,82,3
64,83,2
64,84,2
64,85,20
64,86,6
64,87,23
64,88,17
64,89,10
64,90,4
64,91,2
64,92,1
64,93,1
64,94,5
64,95,11
64,96,6
64,99,1
64,100,1
64,101,2
64,102,8
64,103,2
64,104,5
64,109,2
64,110,11
64,111,17
64,112,8
64,116,1
64,117,1
64,118,14
64,119,13
64,120,6
64,121,1
65,56,1
65,66,1
65,72,1
65,73,2
65,74,1
65,79,1
65,81,1
65,110,1
65,111,1
66,11,1
66,19,1
66,57,1
66,58,2
66,59,2
66,60,2
66,61,1
66,62,1
66,63,1
66,64,1
66,65,1
66,69,2
66,70,2
66,71,2
66,72,1
66,73,1
66,74,2
66,75,1
66,77,2
66,78,2
66,79,1
66,80,2
66,81,3
66,82,1
66,83,1
66,86,2
66,87,1
66,88,1
66,89,1
66,90,1
66,95,1
66,102,1
66,103,1
66,104,1
66,109,1
66,110,3
66,111,3
66,112,1
66,117,1
66,118,2
66,119,1
66,120,1
67,11,1
67,12,1
67,14,2
67,15,2
67,16,1
67,19,2
67,20,1
67,40,1
67,41,1
67,55,1
67,57,1
67,58,2
67,59,2
67,60,2
67,61,2
67,62,1
67,63,1
67,64,1
67,70,2
67,71,2
67,72,2
67,75,1
67,77,2
67,78,2
67,79,1
67,80,2
67,81,2
67,83,1
67,85,2
67,86,2
67,87,2
67,88,1
67,89,1
67,91,1
67,96,1
67,102,1
67,103,2
67,104,1
67,108,1
67,110,1
67,111,1
67,112,2
67,118,1
67,119,1
67,120,1
67,124,1
69,13,1
69,14,4
69,15,3
69,18,2
69,19,2
69,20,1
69,23,1
69,48,2
69,55,2
69,57,7
69,58,5
69,59,11
69,60,7
69,61,8
69,62,7
69,63,6
69,64,6
69,66,1
69,70,13
69,71,8
69,72,8
69,74,1
69,75,1
69,77,10
69,78,11
69,79,7
69,80,5
69,81,7
69,82,1
69,83,1
69,85,6
69,86,1
69,87,8
69,88,4
69,89,2
69,90,2
69,95,3
69,96,3
69,101,1
69,102,2
69,103,2
69,104,3
69,109,1
69,110,3
69,111,6
69,112,4
69,117,1
69,118,6
69,119,8
69,120,1
69,121,1
70,11,6
70,12,2
70,13,11
70,14,13
70,15,14
70,16,7
70,17,2
70,18,15
70,19,13
70,20,9
70,22,1
70,23,1
70,37,2
70,39,5
70,40,6
70,41,1
70,45,4
70,48,1
70,55,20
70,56,11
70,57,52
70,58,57
70,59,82
70,60,41
70,61,32
70,62,58
70,63,46
70,64,32
70,66,1
70,67,1
70,69,18
70,71,72
70,72,62
70,73,1
70,74,3
70,75,3
70,76,10
70,77,54
70,78,81
70,79,74
70,80,39
70,81,47
70,82,7
70,83,8
70,84,6
70,85,51
70,86,17
70,87,61
70,88,42
70,89,23
70,90,4
70,91,6
70,92,9
70,93,2
70,94,9
70,95,25
70,96,13
70,99,1
70,101,2
70,102,13
70,103,4
70,104,8
70,108,1
70,109,1
70,110,32
70,111,39
70,112,10
70,113,2
70,114,1
70,116,4
70,117,2
70,118,46
70,119,40
70,120,6
70,121,1
70,124,3
71,11,4
71,12,3
71,13,15
71,14,12
71,15,12
71,16,10
71,17,3
71,18,15
71,19,16
71,20,9
71,22,1
71,23,1
71,39,2
71,40,1
71,41,1
71,45,3
71,48,2
71,55,17
71,56,11
71,57,42
71,58,48
71,59,60
71,60,37
71,61,28
71,62,44
71,63,42
71,64,37
71,65,1
71,66,1
71,67,1
71,69,6
71,70,67
71,72,59
71,73,1
71,74,3
71,76,1
71,77,47
71,78,53
71,79,79
71,80,35
71,81,36
71,82,7
71,83,2
71,84,2
71,85,45
71,86,11
71,87,57
71,88,33
71,89,25
71,90,2
71,91,4
71,92,2
71,93,1
71,94,5
71,95,9
71,96,11
71,99,1
71,101,1
71,102,12
71,103,1
71,104,7
71,109,2
71,110,21
71,111,29
71,112,10
71,113,2
71,114,3
71,116,1
71,118,23
71,119,31
71,120,8
71,121,1
71,124,3
72,11,5
72,12,1
72,13,7
72,14,8
72,15,14
72,16,6
72,17,1
72,18,9
72,19,11
72,20,8
72,22,1
72,23,1
72,31,1
72,37,1
72,39,3
72,40,5
72,41,1
72,45,3
72,48,1
72,53,1
72,55,13
72,56,8
72,57,23
72,58,38
72,59,61
72,60,41
72,61,20
72,62,26
72,63,30
72,64,30
72,65,1
72,69,9
72,70,56
72,71,54
72,73,1
72,74,1
72,75,4
72,76,3
72,77,43
72,78,50
72,79,57
72,80,43
72,81,39
72,82,7
72,83,8
72,84,3
72,85,43
72,86,12
72,87,29
72,88,24
72,89,24
72,90,2
72,91,7
72,92,5
72,93,1
72,94,4
72,95,13
72,96,11
72,99,1
72,101,1
72,102,8
72,103,5
72,104,4
72,109,1
72,110,17
72,111,19
72,112,8
72,114,1
72,116,2
72,117,1
72,118,15
72,119,26
72,120,6
72,121,1
72,124,1
73,65,1
73,66,1
73,72,1
73,75,2
73,79,1
73,81,1
73,110,2
73,111,1
74,11,1
74,12,1
74,13,1
74,14,1
74,15,1
74,16,1
74,17,1
74,18,1
74,19,2
74,20,2
74,37,1
74,45,1
74,55,1
74,56,2
74,57,2
74,58,2
74,59,2
74,60,3
74,61,2
74,62,2
74,63,2
74,64,2
74,70,2
74,71,2
74,72,4
74,73,2
74,75,1
74,76,1
74,77,1
74,78,2
74,79,2
74,80,1
74,81,2
74,82,2
74,83,3
74,84,1
74,85,2
74,86,1
74,87,2
74,88,2
74,89,2
74,90,1
74,95,1
74,96,1
74,102,1
74,104,1
74,110,2
74,111,2
74,118,2
74,119,2
74,124,1
75,11,2
75,13,1
75,14,2
75,15,2
75,16,3
75,18,2
75,19,2
75,20,1
75,45,1
75,48,1
75,55,1
75,56,1
75,57,3
75,58,6
75,59,9
75,60,5
75,61,2
75,62,5
75,63,4
75,64,2
75,65,1
75,66,2
75,67,1
75,69,2
75,70,5
75,71,3
75,72,7
75,73,3
75,74,3
75,76,3
75,77,2
75,78,4
75,79,4
75,80,5
75,81,8
75,82,2
75,83,16
75,84,4
75,85,3
75,86,4
75,87,5
75,88,3
75,89,2
75,90,6
75,91,7
75,92,10
75,93,2
75,94,1
75,95,2
75,96,2
75,100,1
75,101,1
75,102,2
75,103,2
75,104,2
75,108,1
75,109,2
75,110,4
75,111,4
75,112,1
75,114,1
75,116,2
75,117,2
75,118,3
75,119,3
75,120,2
76,11,1
76,13,3
76,14,2
76,15,1
76,16,2
76,17,1
76,18,3
76,19,1
76,35,1
76,48,1
76,55,2
76,56,1
76,57,2
76,58,3
76,59,7
76,60,2
76,61,2
76,62,4
76,63,5
76,69,1
76,70,8
76,71,4
76,72,4
76,75,3
76,77,5
76,78,5
76,79,3
76,80,2
76,81,6
76,82,1
76,83,3
76,84,4
76,85,5
76,86,1
76,87,4
76,88,2
76,89,2
76,91,2
76,92,6
76,93,1
76,94,1
76,95,2
76,99,1
76,102,2
76,103,1
76,108,1
76,110,1
76,111,5
76,113,1
76,118,4
76,124,1
77,11,3
77,12,2
77,13,5
77,14,11
77,15,13
77,16,3
77,18,4
77,19,11
77,20,6
77,22,1
77,23,1
77,39,1
77,40,1
77,45,3
77,53,1
77,55,6
77,56,5
77,57,20
77,58,24
77,59,31
77,60,21
77,61,17
77,62,26
77,63,24
77,64,18
77,66,2
77,67,1
77,69,6
77,70,47
77,71,36
77,72,42
77,74,1
77,75,3
77,76,2
77,78,52
77,79,47
77,80,27
77,81,20
77,82,3
77,83,7
77,84,3
77,85,46
77,86,9
77,87,33
77,88,22
77,89,7
77,90,1
77,91,4
77,92,4
77,94,6
77,95,10
77,96,6
77,99,2
77,100,1
77,102,8
77,103,5
77,104,8
77,108,1
77,109,1
77,110,19
77,111,17
77,112,7
77,117,1
77,118,19
77,119,19
77,120,4
77,124,2
78,11,5
78,12,3
78,13,8
78,14,16
78,15,15
78,16,10
78,17,1
78,18,21
78,19,21
78,20,13
